Python: /home/kana5123/miniconda3/envs/interp/bin/python
torch 2.4.0+cu121, accelerate 1.11.0, absl OK

############################################################
  ADAPTER EXPERIMENT PIPELINE
  Configs: ['base', 'v1', 'v2-prop', 'v2-full']
  GPUs (train): 1,2,3,4
  Eval device: cuda:0
############################################################


************************************************************
  CONFIG: base — Raw OpenVLA baseline (no adapter)
************************************************************
[base] Skipping training (eval-only config)
[base] Running baseline-only evaluation...

============================================================
  Evaluating [base]: Raw OpenVLA baseline (no adapter)
  CMD: env CUDA_VISIBLE_DEVICES=1 /home/kana5123/miniconda3/envs/interp/bin/python adapter_eval.py --checkpoint NONE --device cuda:0 --num_episodes 200 --output_dir /home/kana5123/ATLASVLA/outputs/experiment_results/base/eval --baseline_only
============================================================

2026-02-22 01:20:02.599343: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-22 01:20:02.649212: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-22 01:20:04.120857: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.46.3` and `tokenizers==0.20.3`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
Loading OpenVLA model...
Loading model: openvla/openvla-7b

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 29/137834 [00:08<11:33:40,  3.31it/s]
Eval:   0%|          | 30/137834 [00:09<11:31:40,  3.32it/s]
Eval:   0%|          | 31/137834 [00:09<11:31:27,  3.32it/s]
Eval:   0%|          | 32/137834 [00:09<11:32:52,  3.31it/s]
Eval:   0%|          | 33/137834 [00:10<11:30:12,  3.33it/s]
Eval:   0%|          | 34/137834 [00:10<11:28:21,  3.34it/s]
Eval:   0%|          | 35/137834 [00:10<11:26:47,  3.34it/s]
Eval:   0%|          | 36/137834 [00:11<11:26:16,  3.35it/s]
Eval:   0%|          | 37/137834 [00:11<11:25:32,  3.35it/s]
Eval:   0%|          | 38/137834 [00:11<11:25:47,  3.35it/s]
Eval:   0%|          | 39/137834 [00:11<11:20:15,  3.38it/s]
Eval:   0%|          | 40/137834 [00:12<10:55:51,  3.50it/s]
Eval:   0%|          | 41/137834 [00:12<10:37:07,  3.60it/s]
Eval:   0%|          | 42/137834 [00:12<10:23:45,  3.68it/s]
Eval:   0%|          | 43/137834 [00:12<10:15:23,  3.73it/s]
Eval:   0%|          | 44/137834 [00:13<10:09:16,  3.77it/s]
Eval:   0%|          | 45/137834 [00:13<10:05:22,  3.79it/s]
Eval:   0%|          | 46/137834 [00:13<10:02:44,  3.81it/s]
Eval:   0%|          | 47/137834 [00:14<12:01:15,  3.18it/s]
Eval:   0%|          | 48/137834 [00:14<11:23:00,  3.36it/s]
Eval:   0%|          | 49/137834 [00:14<10:55:26,  3.50it/s]
Eval:   0%|          | 50/137834 [00:14<10:36:09,  3.61it/s]
Eval:   0%|          | 51/137834 [00:15<10:22:19,  3.69it/s]
Eval:   0%|          | 52/137834 [00:15<10:12:36,  3.75it/s]
Eval:   0%|          | 53/137834 [00:15<10:05:39,  3.79it/s]
Eval:   0%|          | 54/137834 [00:16<10:03:43,  3.80it/s]
Eval:   0%|          | 55/137834 [00:16<9:59:44,  3.83it/s] 
Eval:   0%|          | 56/137834 [00:16<9:57:04,  3.85it/s]
Eval:   0%|          | 57/137834 [00:16<9:57:38,  3.84it/s]
Eval:   0%|          | 58/137834 [00:17<9:56:32,  3.85it/s]
Eval:   0%|          | 59/137834 [00:17<9:55:00,  3.86it/s]
Eval:   0%|          | 60/137834 [00:17<9:54:31,  3.86it/s]
Eval:   0%|          | 61/137834 [00:17<9:53:08,  3.87it/s]
Eval:   0%|          | 62/137834 [00:18<9:52:03,  3.88it/s]
Eval:   0%|          | 63/137834 [00:18<9:51:36,  3.88it/s]
Eval:   0%|          | 64/137834 [00:18<9:51:46,  3.88it/s]
Eval:   0%|          | 65/137834 [00:18<9:51:21,  3.88it/s]
Eval:   0%|          | 66/137834 [00:19<9:51:20,  3.88it/s]
Eval:   0%|          | 67/137834 [00:19<9:50:41,  3.89it/s]
Eval:   0%|          | 68/137834 [00:19<9:50:54,  3.89it/s]
Eval:   0%|          | 69/137834 [00:19<9:50:58,  3.89it/s]
Eval:   0%|          | 70/137834 [00:20<9:51:02,  3.88it/s]
Eval:   0%|          | 71/137834 [00:20<9:51:17,  3.88it/s]
Eval:   0%|          | 72/137834 [00:20<9:51:17,  3.88it/s]
Eval:   0%|          | 73/137834 [00:20<9:51:33,  3.88it/s]
Eval:   0%|          | 74/137834 [00:21<9:51:41,  3.88it/s]
Eval:   0%|          | 75/137834 [00:21<9:51:12,  3.88it/s]
Eval:   0%|          | 76/137834 [00:21<9:50:54,  3.89it/s]
Eval:   0%|          | 77/137834 [00:21<9:51:23,  3.88it/s]
Eval:   0%|          | 78/137834 [00:22<9:50:47,  3.89it/s]
Eval:   0%|          | 79/137834 [00:22<9:49:35,  3.89it/s]
Eval:   0%|          | 80/137834 [00:22<9:50:08,  3.89it/s]
Eval:   0%|          | 81/137834 [00:22<9:50:13,  3.89it/s]
Eval:   0%|          | 82/137834 [00:23<9:50:02,  3.89it/s]
Eval:   0%|          | 83/137834 [00:23<9:50:10,  3.89it/s]
Eval:   0%|          | 84/137834 [00:23<9:51:47,  3.88it/s]
Eval:   0%|          | 85/137834 [00:23<9:51:03,  3.88it/s]
Eval:   0%|          | 86/137834 [00:24<9:50:35,  3.89it/s]
Eval:   0%|          | 87/137834 [00:24<9:49:52,  3.89it/s]
Eval:   0%|          | 88/137834 [00:24<9:49:29,  3.89it/s]
Eval:   0%|          | 89/137834 [00:25<9:48:53,  3.90it/s]
Eval:   0%|          | 90/137834 [00:25<9:51:08,  3.88it/s]
Eval:   0%|          | 91/137834 [00:25<9:50:32,  3.89it/s]
Eval:   0%|          | 92/137834 [00:25<9:50:08,  3.89it/s]
Eval:   0%|          | 93/137834 [00:26<9:49:38,  3.89it/s]
Eval:   0%|          | 94/137834 [00:26<9:49:57,  3.89it/s]
Eval:   0%|          | 95/137834 [00:26<9:50:33,  3.89it/s]
Eval:   0%|          | 96/137834 [00:26<9:50:27,  3.89it/s]
Eval:   0%|          | 97/137834 [00:27<9:51:12,  3.88it/s]
Eval:   0%|          | 98/137834 [00:27<9:50:38,  3.89it/s]
Eval:   0%|          | 99/137834 [00:27<9:50:14,  3.89it/s]
Eval:   0%|          | 100/137834 [00:27<9:49:58,  3.89it/s]
Eval:   0%|          | 101/137834 [00:28<9:51:08,  3.88it/s]
Eval:   0%|          | 102/137834 [00:28<9:50:39,  3.89it/s]
Eval:   0%|          | 103/137834 [00:28<9:49:47,  3.89it/s]
Eval:   0%|          | 104/137834 [00:28<9:49:38,  3.89it/s]
Eval:   0%|          | 105/137834 [00:29<9:49:57,  3.89it/s]
Eval:   0%|          | 106/137834 [00:29<9:49:42,  3.89it/s]
Eval:   0%|          | 107/137834 [00:29<9:50:04,  3.89it/s]
Eval:   0%|          | 108/137834 [00:29<9:49:47,  3.89it/s]
Eval:   0%|          | 109/137834 [00:30<9:49:59,  3.89it/s]
Eval:   0%|          | 110/137834 [00:30<9:49:53,  3.89it/s]
Eval:   0%|          | 111/137834 [00:30<9:49:37,  3.89it/s]
Eval:   0%|          | 112/137834 [00:30<9:49:06,  3.90it/s]
Eval:   0%|          | 113/137834 [00:31<9:48:35,  3.90it/s]
Eval:   0%|          | 114/137834 [00:31<9:48:12,  3.90it/s]
Eval:   0%|          | 115/137834 [00:31<9:48:21,  3.90it/s]
Eval:   0%|          | 116/137834 [00:31<9:48:02,  3.90it/s]
Eval:   0%|          | 117/137834 [00:32<9:47:50,  3.90it/s]
Eval:   0%|          | 118/137834 [00:32<9:48:00,  3.90it/s]
Eval:   0%|          | 119/137834 [00:32<9:48:58,  3.90it/s]
Eval:   0%|          | 120/137834 [00:32<9:51:14,  3.88it/s]
Eval:   0%|          | 121/137834 [00:33<9:50:14,  3.89it/s]
Eval:   0%|          | 122/137834 [00:33<9:49:16,  3.90it/s]
Eval:   0%|          | 123/137834 [00:33<11:42:33,  3.27it/s]
Eval:   0%|          | 124/137834 [00:34<11:09:43,  3.43it/s]
Eval:   0%|          | 125/137834 [00:34<10:46:49,  3.55it/s]
Eval:   0%|          | 126/137834 [00:34<10:31:31,  3.63it/s]
Eval:   0%|          | 127/137834 [00:34<10:20:34,  3.70it/s]
Eval:   0%|          | 128/137834 [00:35<10:12:54,  3.74it/s]
Eval:   0%|          | 129/137834 [00:35<10:07:52,  3.78it/s]
Eval:   0%|          | 130/137834 [00:35<10:04:05,  3.80it/s]
Eval:   0%|          | 131/137834 [00:35<10:00:53,  3.82it/s]
Eval:   0%|          | 132/137834 [00:36<9:57:55,  3.84it/s] 
Eval:   0%|          | 133/137834 [00:36<9:57:40,  3.84it/s]
Eval:   0%|          | 134/137834 [00:36<9:57:21,  3.84it/s]
Eval:   0%|          | 135/137834 [00:37<9:56:27,  3.85it/s]
Eval:   0%|          | 136/137834 [00:37<9:55:53,  3.85it/s]
Eval:   0%|          | 137/137834 [00:37<9:55:34,  3.85it/s]
Eval:   0%|          | 138/137834 [00:37<9:55:10,  3.86it/s]
Eval:   0%|          | 139/137834 [00:38<9:55:05,  3.86it/s]
Eval:   0%|          | 140/137834 [00:38<9:55:23,  3.85it/s]
Eval:   0%|          | 141/137834 [00:38<9:56:50,  3.85it/s]
Eval:   0%|          | 142/137834 [00:38<9:56:29,  3.85it/s]
Eval:   0%|          | 143/137834 [00:39<9:56:29,  3.85it/s]
Eval:   0%|          | 144/137834 [00:39<10:07:13,  3.78it/s]
Eval:   0%|          | 145/137834 [00:39<10:12:11,  3.75it/s]
Eval:   0%|          | 146/137834 [00:39<10:06:54,  3.78it/s]
Eval:   0%|          | 147/137834 [00:40<10:03:27,  3.80it/s]
Eval:   0%|          | 148/137834 [00:40<10:00:57,  3.82it/s]
Eval:   0%|          | 149/137834 [00:40<9:59:19,  3.83it/s] 
Eval:   0%|          | 150/137834 [00:40<9:58:47,  3.83it/s]
Eval:   0%|          | 151/137834 [00:41<11:57:39,  3.20it/s]
Eval:   0%|          | 152/137834 [00:41<11:20:23,  3.37it/s]
Eval:   0%|          | 153/137834 [00:41<10:54:12,  3.51it/s]
Eval:   0%|          | 154/137834 [00:42<10:35:14,  3.61it/s]
Eval:   0%|          | 155/137834 [00:42<10:23:12,  3.68it/s]
Eval:   0%|          | 156/137834 [00:42<10:13:02,  3.74it/s]
Eval:   0%|          | 157/137834 [00:42<10:05:58,  3.79it/s]
Eval:   0%|          | 158/137834 [00:43<10:01:26,  3.82it/s]
Eval:   0%|          | 159/137834 [00:43<9:58:34,  3.83it/s] 
Eval:   0%|          | 160/137834 [00:43<9:56:44,  3.85it/s]
Eval:   0%|          | 161/137834 [00:43<9:56:33,  3.85it/s]
Eval:   0%|          | 162/137834 [00:44<9:54:22,  3.86it/s]
Eval:   0%|          | 163/137834 [00:44<9:53:53,  3.86it/s]
Eval:   0%|          | 164/137834 [00:44<9:52:48,  3.87it/s]
Eval:   0%|          | 165/137834 [00:44<9:52:23,  3.87it/s]
Eval:   0%|          | 166/137834 [00:45<9:51:10,  3.88it/s]
Eval:   0%|          | 167/137834 [00:45<9:54:16,  3.86it/s]
Eval:   0%|          | 168/137834 [00:45<9:54:38,  3.86it/s]
Eval:   0%|          | 169/137834 [00:46<9:54:29,  3.86it/s]
Eval:   0%|          | 170/137834 [00:46<9:52:12,  3.87it/s]
Eval:   0%|          | 171/137834 [00:46<9:52:25,  3.87it/s]
Eval:   0%|          | 172/137834 [00:46<9:51:22,  3.88it/s]
Eval:   0%|          | 173/137834 [00:47<9:52:26,  3.87it/s]
Eval:   0%|          | 174/137834 [00:47<9:52:24,  3.87it/s]
Eval:   0%|          | 175/137834 [00:47<9:52:27,  3.87it/s]
Eval:   0%|          | 176/137834 [00:47<9:51:19,  3.88it/s]
Eval:   0%|          | 177/137834 [00:48<9:51:40,  3.88it/s]
Eval:   0%|          | 178/137834 [00:48<9:50:48,  3.88it/s]
Eval:   0%|          | 179/137834 [00:48<9:51:05,  3.88it/s]
Eval:   0%|          | 180/137834 [00:49<11:51:14,  3.23it/s]
Eval:   0%|          | 181/137834 [00:49<11:14:41,  3.40it/s]
Eval:   0%|          | 182/137834 [00:49<10:48:25,  3.54it/s]
Eval:   0%|          | 183/137834 [00:49<10:29:47,  3.64it/s]
Eval:   0%|          | 184/137834 [00:50<10:18:08,  3.71it/s]
Eval:   0%|          | 185/137834 [00:50<10:08:38,  3.77it/s]
Eval:   0%|          | 186/137834 [00:50<10:01:35,  3.81it/s]
Eval:   0%|          | 187/137834 [00:50<9:56:42,  3.84it/s] 
Eval:   0%|          | 188/137834 [00:51<9:53:18,  3.87it/s]
Eval:   0%|          | 189/137834 [00:51<9:51:54,  3.88it/s]
Eval:   0%|          | 190/137834 [00:51<9:52:07,  3.87it/s]
Eval:   0%|          | 191/137834 [00:51<9:49:57,  3.89it/s]
Eval:   0%|          | 192/137834 [00:52<9:49:18,  3.89it/s]
Eval:   0%|          | 193/137834 [00:52<9:48:32,  3.90it/s]
Eval:   0%|          | 194/137834 [00:52<9:48:04,  3.90it/s]
Eval:   0%|          | 195/137834 [00:52<9:48:39,  3.90it/s]
Eval:   0%|          | 196/137834 [00:53<9:48:45,  3.90it/s]
Eval:   0%|          | 197/137834 [00:53<9:48:13,  3.90it/s]
Eval:   0%|          | 198/137834 [00:53<9:48:05,  3.90it/s]
Eval:   0%|          | 199/137834 [00:53<9:47:51,  3.90it/s]
Eval:   0%|          | 200/137834 [00:54<9:48:27,  3.90it/s]
Eval:   0%|          | 201/137834 [00:54<9:48:40,  3.90it/s]
Eval:   0%|          | 202/137834 [00:54<9:47:56,  3.90it/s]
Eval:   0%|          | 203/137834 [00:54<9:47:35,  3.90it/s]
Eval:   0%|          | 204/137834 [00:55<9:48:09,  3.90it/s]
Eval:   0%|          | 205/137834 [00:55<11:58:11,  3.19it/s]
Eval:   0%|          | 206/137834 [00:55<11:19:51,  3.37it/s]
Eval:   0%|          | 207/137834 [00:56<10:51:36,  3.52it/s]
Eval:   0%|          | 208/137834 [00:56<10:30:44,  3.64it/s]
Eval:   0%|          | 209/137834 [00:56<10:16:50,  3.72it/s]
Eval:   0%|          | 210/137834 [00:56<10:07:01,  3.78it/s]
Eval:   0%|          | 211/137834 [00:57<10:00:16,  3.82it/s]
Eval:   0%|          | 212/137834 [00:57<9:55:52,  3.85it/s] 
Eval:   0%|          | 213/137834 [00:57<9:52:56,  3.87it/s]
Eval:   0%|          | 214/137834 [00:57<9:50:21,  3.89it/s]
Eval:   0%|          | 215/137834 [00:58<9:50:13,  3.89it/s]
Eval:   0%|          | 216/137834 [00:58<9:48:54,  3.89it/s]
Eval:   0%|          | 217/137834 [00:58<9:48:29,  3.90it/s]
Eval:   0%|          | 218/137834 [00:58<9:47:51,  3.90it/s]
Eval:   0%|          | 219/137834 [00:59<9:49:50,  3.89it/s]
Eval:   0%|          | 220/137834 [00:59<9:48:25,  3.90it/s]
Eval:   0%|          | 221/137834 [00:59<9:47:00,  3.91it/s]
Eval:   0%|          | 222/137834 [00:59<9:46:31,  3.91it/s]
Eval:   0%|          | 223/137834 [01:00<9:45:43,  3.92it/s]
Eval:   0%|          | 224/137834 [01:00<9:44:59,  3.92it/s]
Eval:   0%|          | 225/137834 [01:00<9:45:06,  3.92it/s]
Eval:   0%|          | 226/137834 [01:01<9:45:18,  3.92it/s]
Eval:   0%|          | 227/137834 [01:01<9:44:42,  3.92it/s]
Eval:   0%|          | 228/137834 [01:01<9:44:52,  3.92it/s]
Eval:   0%|          | 229/137834 [01:01<9:47:07,  3.91it/s]
Eval:   0%|          | 230/137834 [01:02<9:48:10,  3.90it/s]
Eval:   0%|          | 231/137834 [01:02<9:48:38,  3.90it/s]
Eval:   0%|          | 232/137834 [01:02<9:48:18,  3.90it/s]
Eval:   0%|          | 233/137834 [01:02<9:47:25,  3.90it/s]
Eval:   0%|          | 234/137834 [01:03<9:46:49,  3.91it/s]
Eval:   0%|          | 235/137834 [01:03<9:46:30,  3.91it/s]
Eval:   0%|          | 236/137834 [01:03<9:46:35,  3.91it/s]
Eval:   0%|          | 237/137834 [01:03<9:46:02,  3.91it/s]
Eval:   0%|          | 238/137834 [01:04<9:45:56,  3.91it/s]
Eval:   0%|          | 239/137834 [01:04<9:45:46,  3.91it/s]
Eval:   0%|          | 240/137834 [01:04<9:45:44,  3.92it/s]
Eval:   0%|          | 241/137834 [01:04<9:45:23,  3.92it/s]
Eval:   0%|          | 242/137834 [01:05<9:44:46,  3.92it/s]
Eval:   0%|          | 243/137834 [01:05<11:47:26,  3.24it/s]
Eval:   0%|          | 244/137834 [01:05<11:12:29,  3.41it/s]
Eval:   0%|          | 245/137834 [01:06<10:48:11,  3.54it/s]
Eval:   0%|          | 246/137834 [01:06<10:30:05,  3.64it/s]
Eval:   0%|          | 247/137834 [01:06<10:17:38,  3.71it/s]
Eval:   0%|          | 248/137834 [01:06<10:10:35,  3.76it/s]
Eval:   0%|          | 249/137834 [01:07<10:05:17,  3.79it/s]
Eval:   0%|          | 250/137834 [01:07<10:02:15,  3.81it/s]
Eval:   0%|          | 251/137834 [01:07<9:59:45,  3.82it/s] 
Eval:   0%|          | 252/137834 [01:07<9:58:26,  3.83it/s]
Eval:   0%|          | 253/137834 [01:08<9:58:00,  3.83it/s]
Eval:   0%|          | 254/137834 [01:08<9:57:27,  3.84it/s]
Eval:   0%|          | 255/137834 [01:08<9:57:01,  3.84it/s]
Eval:   0%|          | 256/137834 [01:08<9:56:47,  3.84it/s]
Eval:   0%|          | 257/137834 [01:09<9:56:58,  3.84it/s]
Eval:   0%|          | 258/137834 [01:09<9:55:30,  3.85it/s]
Eval:   0%|          | 259/137834 [01:09<9:54:36,  3.86it/s]
Eval:   0%|          | 260/137834 [01:09<9:54:43,  3.86it/s]
Eval:   0%|          | 261/137834 [01:10<9:55:58,  3.85it/s]
Eval:   0%|          | 262/137834 [01:10<9:56:54,  3.84it/s]
Eval:   0%|          | 263/137834 [01:10<9:56:23,  3.84it/s]
Eval:   0%|          | 264/137834 [01:10<9:55:36,  3.85it/s]
Eval:   0%|          | 265/137834 [01:11<9:55:23,  3.85it/s]
Eval:   0%|          | 266/137834 [01:11<10:15:13,  3.73it/s]
Eval:   0%|          | 267/137834 [01:11<10:10:25,  3.76it/s]
Eval:   0%|          | 268/137834 [01:12<10:05:03,  3.79it/s]
Eval:   0%|          | 269/137834 [01:12<10:01:05,  3.81it/s]
Eval:   0%|          | 270/137834 [01:12<9:58:24,  3.83it/s] 
Eval:   0%|          | 271/137834 [01:12<9:56:32,  3.84it/s]
Eval:   0%|          | 272/137834 [01:13<9:55:55,  3.85it/s]
Eval:   0%|          | 273/137834 [01:13<9:55:38,  3.85it/s]
Eval:   0%|          | 274/137834 [01:13<9:56:22,  3.84it/s]
Eval:   0%|          | 275/137834 [01:13<9:55:17,  3.85it/s]
Eval:   0%|          | 276/137834 [01:14<9:56:35,  3.84it/s]
Eval:   0%|          | 277/137834 [01:14<9:56:34,  3.84it/s]
Eval:   0%|          | 278/137834 [01:14<9:55:20,  3.85it/s]
Eval:   0%|          | 279/137834 [01:14<9:57:29,  3.84it/s]
Eval:   0%|          | 280/137834 [01:15<9:55:42,  3.85it/s]
Eval:   0%|          | 281/137834 [01:15<9:55:05,  3.85it/s]
Eval:   0%|          | 282/137834 [01:15<9:54:38,  3.86it/s]
Eval:   0%|          | 283/137834 [01:15<9:54:07,  3.86it/s]
Eval:   0%|          | 284/137834 [01:16<9:52:52,  3.87it/s]
Eval:   0%|          | 285/137834 [01:16<9:51:54,  3.87it/s]
Eval:   0%|          | 286/137834 [01:16<9:51:28,  3.88it/s]
Eval:   0%|          | 287/137834 [01:16<9:51:54,  3.87it/s]
Eval:   0%|          | 288/137834 [01:17<9:51:15,  3.88it/s]
Eval:   0%|          | 289/137834 [01:17<9:50:58,  3.88it/s]
Eval:   0%|          | 290/137834 [01:17<9:52:12,  3.87it/s]
Eval:   0%|          | 291/137834 [01:17<9:51:50,  3.87it/s]
Eval:   0%|          | 292/137834 [01:18<9:51:34,  3.88it/s]
Eval:   0%|          | 293/137834 [01:18<9:50:07,  3.88it/s]
Eval:   0%|          | 294/137834 [01:18<9:49:06,  3.89it/s]
Eval:   0%|          | 295/137834 [01:19<9:48:15,  3.90it/s]
Eval:   0%|          | 296/137834 [01:19<9:48:18,  3.90it/s]
Eval:   0%|          | 297/137834 [01:19<9:52:36,  3.87it/s]
Eval:   0%|          | 298/137834 [01:19<9:52:42,  3.87it/s]
Eval:   0%|          | 299/137834 [01:20<9:52:03,  3.87it/s]
Eval:   0%|          | 300/137834 [01:20<9:50:18,  3.88it/s]
Eval:   0%|          | 301/137834 [01:20<9:48:27,  3.90it/s]
Eval:   0%|          | 302/137834 [01:20<9:47:29,  3.90it/s]
Eval:   0%|          | 303/137834 [01:21<9:47:05,  3.90it/s]
Eval:   0%|          | 304/137834 [01:21<9:46:54,  3.91it/s]
Eval:   0%|          | 305/137834 [01:21<9:46:12,  3.91it/s]
Eval:   0%|          | 306/137834 [01:22<11:38:29,  3.28it/s]
Eval:   0%|          | 307/137834 [01:22<11:04:58,  3.45it/s]
Eval:   0%|          | 308/137834 [01:22<10:41:24,  3.57it/s]
Eval:   0%|          | 309/137834 [01:22<10:25:26,  3.66it/s]
Eval:   0%|          | 310/137834 [01:23<10:14:17,  3.73it/s]
Eval:   0%|          | 311/137834 [01:23<10:05:57,  3.78it/s]
Eval:   0%|          | 312/137834 [01:23<9:59:59,  3.82it/s] 
Eval:   0%|          | 313/137834 [01:23<9:55:33,  3.85it/s]
Eval:   0%|          | 314/137834 [01:24<9:52:56,  3.87it/s]
Eval:   0%|          | 315/137834 [01:24<9:51:27,  3.88it/s]
Eval:   0%|          | 316/137834 [01:24<9:50:04,  3.88it/s]
Eval:   0%|          | 317/137834 [01:24<9:50:32,  3.88it/s]
Eval:   0%|          | 318/137834 [01:25<9:49:48,  3.89it/s]
Eval:   0%|          | 319/137834 [01:25<12:08:48,  3.14it/s]
Eval:   0%|          | 320/137834 [01:25<11:26:18,  3.34it/s]
Eval:   0%|          | 321/137834 [01:26<10:57:12,  3.49it/s]
Eval:   0%|          | 322/137834 [01:26<10:36:26,  3.60it/s]
